"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:54:29 PM","Error","MSExchangeRepl","4113","Database redundancy health check failed.#
Database copy: Node1-PCO-DB02#
Redundancy count: 1#
#
Error: The number of configured copies for database 'Node1-PCO-DB02' (1) is less than the required redundancy count (2).
#
Name                 Status RealCopyQueu InspectorQue  ReplayQueue      CIState#
                                       e           ue                          #
----                 ------ ------------ ------------  -----------      -------#
Node1-PCO-DB0       Mounted            0            0            0       Failed#
2\E2010-NODE1


===============
 Full Status 
===============

#
#
Identity                         : Node1-PCO-DB02\E2010-NODE1#
Name                             : Node1-PCO-DB02\E2010-NODE1#
DatabaseName                     : Node1-PCO-DB02#
Status                           : Mounted#
MailboxServer                    : E2010-NODE1#
ActiveDatabaseCopy               : e2010-node1#
ActivationSuspended              : False#
ActionInitiator                  : Unknown#
ErrorMessage                     : #
ErrorEventId                     : #
ExtendedErrorInfo                : #
SuspendComment                   : #
SinglePageRestore                : 0#
ContentIndexState                : Failed#
ContentIndexErrorMessage         : The timestamp of the catalog state is too ol#
                                   d for database {bd226984-71bc-4b17-8f96-6d23#
                                   4cdea3c9}.#
CopyQueueLength                  : 0#
ReplayQueueLength                : 0#
LatestAvailableLogTime           : #
LastCopyNotificationedLogTime    : #
LastCopiedLogTime                : #
LastInspectedLogTime             : #
LastReplayedLogTime              : #
LastLogGenerated                 : 0#
LastLogCopyNotified              : 0#
LastLogCopied                    : 0#
LastLogInspected                 : 0#
LastLogReplayed                  : 0#
LogsReplayedSinceInstanceStart   : 0#
LogsCopiedSinceInstanceStart     : 0#
LatestFullBackupTime             : #
LatestIncrementalBackupTime      : #
LatestDifferentialBackupTime     : #
LatestCopyBackupTime             : #
SnapshotBackup                   : #
SnapshotLatestFullBackup         : #
SnapshotLatestIncrementalBackup  : #
SnapshotLatestDifferentialBackup : #
SnapshotLatestCopyBackup         : #
LogReplayQueueIncreasing         : False#
LogCopyQueueIncreasing           : False#
OutstandingDumpsterRequests      : {}#
OutgoingConnections              : #
IncomingLogCopyingNetwork        : #
SeedingNetwork                   : #
ActiveCopy                       : True#
#
#
#
#
"
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:52:54 PM","Error","MSExchangeRepl","3154","Active Manager failed to mount database PFDB0Y on server E2010-NODE2.E2010Domain.com. Error: An Active Manager operation failed. Error The database was never mounted.."
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:50:54 PM","Error","MSExchangeRepl","3154","Active Manager failed to mount database PFDB0Y on server E2010-NODE2.E2010Domain.com. Error: An Active Manager operation failed. Error The database was never mounted.."
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:48:54 PM","Error","MSExchangeRepl","3154","Active Manager failed to mount database PFDB0Y on server E2010-NODE2.E2010Domain.com. Error: An Active Manager operation failed. Error The database was never mounted.."
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:46:53 PM","Error","MSExchangeRepl","3154","Active Manager failed to mount database PFDB0Y on server E2010-NODE2.E2010Domain.com. Error: An Active Manager operation failed. Error The database was never mounted.."
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:44:53 PM","Error","MSExchangeRepl","3154","Active Manager failed to mount database PFDB0Y on server E2010-NODE2.E2010Domain.com. Error: An Active Manager operation failed. Error The database was never mounted.."
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:42:53 PM","Error","MSExchangeRepl","3154","Active Manager failed to mount database PFDB0Y on server E2010-NODE2.E2010Domain.com. Error: An Active Manager operation failed. Error The database was never mounted.."
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:40:53 PM","Error","MSExchangeRepl","3154","Active Manager failed to mount database PFDB0Y on server E2010-NODE2.E2010Domain.com. Error: An Active Manager operation failed. Error The database was never mounted.."
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:39:24 PM","Error","MSExchangeRepl","4113","Database redundancy health check failed.#
Database copy: SystemMBDB#
Redundancy count: 1#
#
Error: The number of configured copies for database 'SystemMBDB' (1) is less than the required redundancy count (2).
#
Name                 Status RealCopyQueu InspectorQue  ReplayQueue      CIState#
                                       e           ue                          #
----                 ------ ------------ ------------  -----------      -------#
SystemMBDB\E2    Dismounted            0            0            0       Failed#
010-NODE1


===============
 Full Status 
===============

#
#
Identity                         : SystemMBDB\E2010-NODE1#
Name                             : SystemMBDB\E2010-NODE1#
DatabaseName                     : SystemMBDB#
Status                           : Dismounted#
MailboxServer                    : E2010-NODE1#
ActiveDatabaseCopy               : E2010-NODE1#
ActivationSuspended              : False#
ActionInitiator                  : Unknown#
ErrorMessage                     : #
ErrorEventId                     : #
ExtendedErrorInfo                : #
SuspendComment                   : #
SinglePageRestore                : 0#
ContentIndexState                : Failed#
ContentIndexErrorMessage         : The timestamp of the catalog state is too ol#
                                   d for database {f614a2c1-839c-44ec-b626-37ed#
                                   b6a42b2e}.#
CopyQueueLength                  : 0#
ReplayQueueLength                : 0#
LatestAvailableLogTime           : #
LastCopyNotificationedLogTime    : #
LastCopiedLogTime                : #
LastInspectedLogTime             : #
LastReplayedLogTime              : #
LastLogGenerated                 : 0#
LastLogCopyNotified              : 0#
LastLogCopied                    : 0#
LastLogInspected                 : 0#
LastLogReplayed                  : 0#
LogsReplayedSinceInstanceStart   : 0#
LogsCopiedSinceInstanceStart     : 0#
LatestFullBackupTime             : #
LatestIncrementalBackupTime      : #
LatestDifferentialBackupTime     : #
LatestCopyBackupTime             : #
SnapshotBackup                   : #
SnapshotLatestFullBackup         : #
SnapshotLatestIncrementalBackup  : #
SnapshotLatestDifferentialBackup : #
SnapshotLatestCopyBackup         : #
LogReplayQueueIncreasing         : False#
LogCopyQueueIncreasing           : False#
OutstandingDumpsterRequests      : {}#
OutgoingConnections              : #
IncomingLogCopyingNetwork        : #
SeedingNetwork                   : #
ActiveCopy                       : True#
#
#
#
#
"
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:39:24 PM","Error","MSExchangeRepl","4113","Database redundancy health check failed.#
Database copy: Node1-PCO-DB03#
Redundancy count: 1#
#
Error: The number of configured copies for database 'Node1-PCO-DB03' (1) is less than the required redundancy count (2).
#
Name                 Status RealCopyQueu InspectorQue  ReplayQueue      CIState#
                                       e           ue                          #
----                 ------ ------------ ------------  -----------      -------#
Node1-PCO-DB0       Mounted            0            0            0       Failed#
3\E2010-NODE1


===============
 Full Status 
===============

#
#
Identity                         : Node1-PCO-DB03\E2010-NODE1#
Name                             : Node1-PCO-DB03\E2010-NODE1#
DatabaseName                     : Node1-PCO-DB03#
Status                           : Mounted#
MailboxServer                    : E2010-NODE1#
ActiveDatabaseCopy               : e2010-node1#
ActivationSuspended              : False#
ActionInitiator                  : Unknown#
ErrorMessage                     : #
ErrorEventId                     : #
ExtendedErrorInfo                : #
SuspendComment                   : #
SinglePageRestore                : 0#
ContentIndexState                : Failed#
ContentIndexErrorMessage         : The timestamp of the catalog state is too ol#
                                   d for database {9427ff41-3bb1-4a1e-a5ec-0e1a#
                                   bc1493aa}.#
CopyQueueLength                  : 0#
ReplayQueueLength                : 0#
LatestAvailableLogTime           : #
LastCopyNotificationedLogTime    : #
LastCopiedLogTime                : #
LastInspectedLogTime             : #
LastReplayedLogTime              : #
LastLogGenerated                 : 0#
LastLogCopyNotified              : 0#
LastLogCopied                    : 0#
LastLogInspected                 : 0#
LastLogReplayed                  : 0#
LogsReplayedSinceInstanceStart   : 0#
LogsCopiedSinceInstanceStart     : 0#
LatestFullBackupTime             : #
LatestIncrementalBackupTime      : #
LatestDifferentialBackupTime     : #
LatestCopyBackupTime             : #
SnapshotBackup                   : #
SnapshotLatestFullBackup         : #
SnapshotLatestIncrementalBackup  : #
SnapshotLatestDifferentialBackup : #
SnapshotLatestCopyBackup         : #
LogReplayQueueIncreasing         : False#
LogCopyQueueIncreasing           : False#
OutstandingDumpsterRequests      : {}#
OutgoingConnections              : #
IncomingLogCopyingNetwork        : #
SeedingNetwork                   : #
ActiveCopy                       : True#
#
#
#
#
"
"E2010-NODE1.E2010Domain.com","Application","5/3/2018 5:39:24 PM","Error","MSExchangeRepl","4113","Database redundancy health check failed.#
Database copy: Node1-PCO-DB01#
Redundancy count: 1#
#
Error: The number of configured copies for database 'Node1-PCO-DB01' (1) is less than the required redundancy count (2).
#
Name                 Status RealCopyQueu InspectorQue  ReplayQueue      CIState#
                                       e           ue                          #
----                 ------ ------------ ------------  -----------      -------#
Node1-PCO-DB0       Mounted            0            0            0       Failed#
1\E2010-NODE1


===============
 Full Status 
===============

#
#
Identity                         : Node1-PCO-DB01\E2010-NODE1#
Name                             : Node1-PCO-DB01\E2010-NODE1#
DatabaseName                     : Node1-PCO-DB01#
Status                           : Mounted#
MailboxServer                    : E2010-NODE1#
ActiveDatabaseCopy               : e2010-node1#
ActivationSuspended              : False#
ActionInitiator                  : Unknown#
ErrorMessage                     : #
ErrorEventId                     : #
ExtendedErrorInfo                : #
SuspendComment                   : #
SinglePageRestore                : 0#
ContentIndexState                : Failed#
ContentIndexErrorMessage         : The timestamp of the catalog state is too ol#
                                   d for database {3eef2bc6-086d-4d89-a353-ab97#
                                   9952207e}.#
CopyQueueLength                  : 0#
ReplayQueueLength                : 0#
LatestAvailableLogTime           : #
LastCopyNotificationedLogTime    : #
LastCopiedLogTime                : #
LastInspectedLogTime             : #
LastReplayedLogTime              : #
LastLogGenerated                 : 0#
LastLogCopyNotified              : 0#
LastLogCopied                    : 0#
LastLogInspected                 : 0#
LastLogReplayed                  : 0#
LogsReplayedSinceInstanceStart   : 0#
LogsCopiedSinceInstanceStart     : 0#
LatestFullBackupTime             : #
LatestIncrementalBackupTime      : #
LatestDifferentialBackupTime     : #
LatestCopyBackupTime             : #
SnapshotBackup                   : #
SnapshotLatestFullBackup         : #
SnapshotLatestIncrementalBackup  : #
SnapshotLatestDifferentialBackup : #
SnapshotLatestCopyBackup         : #
LogReplayQueueIncreasing         : False#
LogCopyQueueIncreasing           : False#
OutstandingDumpsterRequests      : {}#
OutgoingConnections              : #
IncomingLogCopyingNetwork        : #
SeedingNetwork                   : #
ActiveCopy                       : True#
#
#
#
#
"
